[01Dec2024 23:46:45.892] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[01Dec2024 23:46:45.896] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[01Dec2024 23:46:47.292] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01Dec2024 23:46:47.298] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[01Dec2024 23:46:47.323] [main/INFO] [mixin-transmog/]: crimes against java were committed
[01Dec2024 23:46:47.344] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[01Dec2024 23:46:47.388] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Holiwi/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23281%23284!/ Service=ModLauncher Env=SERVER
[01Dec2024 23:46:47.922] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Holiwi/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[01Dec2024 23:46:47.923] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Holiwi/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Dec2024 23:46:47.923] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Holiwi/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Dec2024 23:46:47.924] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Holiwi/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Dec2024 23:46:48.706] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Dec2024 23:46:48.708] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Holiwi/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[01Dec2024 23:46:48.708] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 90 dependencies adding them to mods collection
[01Dec2024 23:46:49.486] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 0 candidates to load
[01Dec2024 23:46:51.175] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[01Dec2024 23:46:54.999] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Dec2024 23:46:55.533] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[01Dec2024 23:46:55.534] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.robertx22.library_of_exile.main.MixinConnector]
[01Dec2024 23:46:55.536] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[01Dec2024 23:46:55.559] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[01Dec2024 23:46:55.624] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 296 options available, 0 override(s) found
[01Dec2024 23:46:55.644] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 23:46:55.645] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 23:46:55.788] [main/INFO] [Puzzles Lib/]: Loading 249 mods:
	- accessories 1.0.0-beta42+1.20.1
[01Dec2024 23:48:13.584] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.Enabled was corrected from null to its default, true. 
[01Dec2024 23:48:13.584] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.School was corrected from null to its default, irons_spellbooks:fire. 
[01Dec2024 23:48:13.584] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.MaxLevel was corrected from null to its default, 10. 
[01Dec2024 23:48:13.584] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.MinRarity was corrected from null to its default, COMMON. 
[01Dec2024 23:48:13.585] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.ManaCostMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.585] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.585] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.CooldownInSeconds was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.585] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.AllowCrafting was corrected from null to its default, true. 
[01Dec2024 23:48:13.585] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_barrage was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Dec2024 23:48:13.585] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_barrage.Enabled was corrected from null to its default, true. 
[01Dec2024 23:48:13.585] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_barrage.School was corrected from null to its default, irons_spellbooks:fire. 
[01Dec2024 23:48:13.585] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_barrage.MaxLevel was corrected from null to its default, 5. 
[01Dec2024 23:48:13.586] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_barrage.MinRarity was corrected from null to its default, RARE. 
[01Dec2024 23:48:13.586] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_barrage.ManaCostMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.586] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_barrage.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.586] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_barrage.CooldownInSeconds was corrected from null to its default, 15.0. 
[01Dec2024 23:48:13.586] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_barrage.AllowCrafting was corrected from null to its default, true. 
[01Dec2024 23:48:13.586] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_strike was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Dec2024 23:48:13.586] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_strike.Enabled was corrected from null to its default, true. 
[01Dec2024 23:48:13.586] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_strike.School was corrected from null to its default, irons_spellbooks:fire. 
[01Dec2024 23:48:13.586] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_strike.MaxLevel was corrected from null to its default, 5. 
[01Dec2024 23:48:13.586] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_strike.MinRarity was corrected from null to its default, COMMON. 
[01Dec2024 23:48:13.586] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_strike.ManaCostMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.586] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_strike.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.586] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_strike.CooldownInSeconds was corrected from null to its default, 15.0. 
[01Dec2024 23:48:13.586] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_strike.AllowCrafting was corrected from null to its default, true. 
[01Dec2024 23:48:13.587] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_arrow was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Dec2024 23:48:13.587] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_arrow.Enabled was corrected from null to its default, true. 
[01Dec2024 23:48:13.587] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_arrow.School was corrected from null to its default, irons_spellbooks:nature. 
[01Dec2024 23:48:13.587] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_arrow.MaxLevel was corrected from null to its default, 10. 
[01Dec2024 23:48:13.587] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_arrow.MinRarity was corrected from null to its default, COMMON. 
[01Dec2024 23:48:13.587] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_arrow.ManaCostMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.587] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_arrow.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.587] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_arrow.CooldownInSeconds was corrected from null to its default, 15.0. 
[01Dec2024 23:48:13.587] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_arrow.AllowCrafting was corrected from null to its default, true. 
[01Dec2024 23:48:13.587] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:earthquake was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Dec2024 23:48:13.587] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:earthquake.Enabled was corrected from null to its default, true. 
[01Dec2024 23:48:13.587] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:earthquake.School was corrected from null to its default, irons_spellbooks:nature. 
[01Dec2024 23:48:13.588] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:earthquake.MaxLevel was corrected from null to its default, 10. 
[01Dec2024 23:48:13.588] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:earthquake.MinRarity was corrected from null to its default, UNCOMMON. 
[01Dec2024 23:48:13.588] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:earthquake.ManaCostMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.588] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:earthquake.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.588] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:earthquake.CooldownInSeconds was corrected from null to its default, 16.0. 
[01Dec2024 23:48:13.588] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:earthquake.AllowCrafting was corrected from null to its default, true. 
[01Dec2024 23:48:13.588] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_splash was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Dec2024 23:48:13.588] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_splash.Enabled was corrected from null to its default, true. 
[01Dec2024 23:48:13.588] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_splash.School was corrected from null to its default, irons_spellbooks:nature. 
[01Dec2024 23:48:13.588] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_splash.MaxLevel was corrected from null to its default, 10. 
[01Dec2024 23:48:13.588] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_splash.MinRarity was corrected from null to its default, UNCOMMON. 
[01Dec2024 23:48:13.588] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_splash.ManaCostMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.588] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_splash.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.588] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_splash.CooldownInSeconds was corrected from null to its default, 20.0. 
[01Dec2024 23:48:13.588] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_splash.AllowCrafting was corrected from null to its default, true. 
[01Dec2024 23:48:13.589] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:oakskin was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Dec2024 23:48:13.589] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:oakskin.Enabled was corrected from null to its default, true. 
[01Dec2024 23:48:13.589] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:oakskin.School was corrected from null to its default, irons_spellbooks:nature. 
[01Dec2024 23:48:13.589] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:oakskin.MaxLevel was corrected from null to its default, 8. 
[01Dec2024 23:48:13.589] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:oakskin.MinRarity was corrected from null to its default, COMMON. 
[01Dec2024 23:48:13.589] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:oakskin.ManaCostMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.589] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:oakskin.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.589] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:oakskin.CooldownInSeconds was corrected from null to its default, 35.0. 
[01Dec2024 23:48:13.589] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:oakskin.AllowCrafting was corrected from null to its default, true. 
[01Dec2024 23:48:13.589] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:spider_aspect was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Dec2024 23:48:13.589] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:spider_aspect.Enabled was corrected from null to its default, true. 
[01Dec2024 23:48:13.589] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:spider_aspect.School was corrected from null to its default, irons_spellbooks:nature. 
[01Dec2024 23:48:13.589] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:spider_aspect.MaxLevel was corrected from null to its default, 8. 
[01Dec2024 23:48:13.589] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:spider_aspect.MinRarity was corrected from null to its default, RARE. 
[01Dec2024 23:48:13.589] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:spider_aspect.ManaCostMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.590] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:spider_aspect.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.590] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:spider_aspect.CooldownInSeconds was corrected from null to its default, 90.0. 
[01Dec2024 23:48:13.590] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:spider_aspect.AllowCrafting was corrected from null to its default, true. 
[01Dec2024 23:48:13.590] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firefly_swarm was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Dec2024 23:48:13.590] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firefly_swarm.Enabled was corrected from null to its default, true. 
[01Dec2024 23:48:13.590] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firefly_swarm.School was corrected from null to its default, irons_spellbooks:nature. 
[01Dec2024 23:48:13.590] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firefly_swarm.MaxLevel was corrected from null to its default, 10. 
[01Dec2024 23:48:13.590] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firefly_swarm.MinRarity was corrected from null to its default, UNCOMMON. 
[01Dec2024 23:48:13.590] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firefly_swarm.ManaCostMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.590] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firefly_swarm.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.590] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firefly_swarm.CooldownInSeconds was corrected from null to its default, 20.0. 
[01Dec2024 23:48:13.590] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firefly_swarm.AllowCrafting was corrected from null to its default, true. 
[01Dec2024 23:48:13.590] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:root was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Dec2024 23:48:13.590] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:root.Enabled was corrected from null to its default, true. 
[01Dec2024 23:48:13.591] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:root.School was corrected from null to its default, irons_spellbooks:nature. 
[01Dec2024 23:48:13.591] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:root.MaxLevel was corrected from null to its default, 10. 
[01Dec2024 23:48:13.591] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:root.MinRarity was corrected from null to its default, UNCOMMON. 
[01Dec2024 23:48:13.591] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:root.ManaCostMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.591] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:root.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.591] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:root.CooldownInSeconds was corrected from null to its default, 35.0. 
[01Dec2024 23:48:13.591] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:root.AllowCrafting was corrected from null to its default, true. 
[01Dec2024 23:48:13.591] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blight was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Dec2024 23:48:13.591] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blight.Enabled was corrected from null to its default, true. 
[01Dec2024 23:48:13.591] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blight.School was corrected from null to its default, irons_spellbooks:nature. 
[01Dec2024 23:48:13.591] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blight.MaxLevel was corrected from null to its default, 8. 
[01Dec2024 23:48:13.591] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blight.MinRarity was corrected from null to its default, RARE. 
[01Dec2024 23:48:13.591] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blight.ManaCostMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.591] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blight.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.591] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blight.CooldownInSeconds was corrected from null to its default, 35.0. 
[01Dec2024 23:48:13.592] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blight.AllowCrafting was corrected from null to its default, true. 
[01Dec2024 23:48:13.592] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:stomp was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Dec2024 23:48:13.592] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:stomp.Enabled was corrected from null to its default, true. 
[01Dec2024 23:48:13.594] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:stomp.School was corrected from null to its default, irons_spellbooks:nature. 
[01Dec2024 23:48:13.594] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:stomp.MaxLevel was corrected from null to its default, 5. 
[01Dec2024 23:48:13.594] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:stomp.MinRarity was corrected from null to its default, UNCOMMON. 
[01Dec2024 23:48:13.594] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:stomp.ManaCostMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.595] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:stomp.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.595] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:stomp.CooldownInSeconds was corrected from null to its default, 16.0. 
[01Dec2024 23:48:13.595] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:stomp.AllowCrafting was corrected from null to its default, true. 
[01Dec2024 23:48:13.595] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:acid_orb was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Dec2024 23:48:13.595] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:acid_orb.Enabled was corrected from null to its default, true. 
[01Dec2024 23:48:13.595] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:acid_orb.School was corrected from null to its default, irons_spellbooks:nature. 
[01Dec2024 23:48:13.595] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:acid_orb.MaxLevel was corrected from null to its default, 10. 
[01Dec2024 23:48:13.595] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:acid_orb.MinRarity was corrected from null to its default, COMMON. 
[01Dec2024 23:48:13.595] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:acid_orb.ManaCostMultiplier was corrected from null to its default, 1.0. 
[01Dec2024 23:48:13.595] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:acid_orb.SpellPowerMultiplier was corrected from null to its default, 1.0. 
